expo,table,project,sponsors,link,category,special
A,A1,Cards Against Humanity,Best Domain Name from Domain.com,http://bitcamp2018.devpost.com/submissions/92302-cards-against-humanity,Design Trail,
A,A11,Char(k)ity,Decentralise Everything: Blockchain challenge - Ark,http://bitcamp2018.devpost.com/submissions/92282-char-k-ity,Hacker Trail,
A,A13,CryptoPricePredictor-v0.01,"Best Financial Hack - Capital One, Most Unique Hack - 1517 Fund",http://bitcamp2018.devpost.com/submissions/92286-cryptopricepredictor-v0-01,Hacker Trail,
A,A2,fold x fold,,http://bitcamp2018.devpost.com/submissions/92310-fold-x-fold,Design Trail,
A,A3,https://medium.com/@pixelyunicorn/title-e9c5bc245104,,http://bitcamp2018.devpost.com/submissions/92338-https-medium-com-pixelyunicorn-title-e9c5bc245104,Design Trail,
A,A4,Bitfolio for eko,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92454-bitfolio-for-eko,Design Trail,
A,A5,Flow,"Most Futuristic Hack - Paypal, Best Financial Hack - Capital One, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92398-flow,Hacker Trail,
A,A7,To DoGether,,http://bitcamp2018.devpost.com/submissions/92274-to-dogether,Hacker Trail,
A,A9,Pythagorean Triple Finder,,http://bitcamp2018.devpost.com/submissions/92277-pythagorean-triple-finder,Hacker Trail,
A,B1,finabanana,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92456-finabanana,Design Trail,
A,B10,Vote Code,"Amazon Web Services - Best Use of AWS, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92309-vote-code,Hacker Trail,
A,B12,How to Adult,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92317-how-to-adult,Hacker Trail,
A,B2,FINFREE,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92496-finfree,Design Trail,
A,B3,Finra Design Challenge,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92506-finra-design-challenge,Design Trail,
A,B4,Rally (Web App),"Best Domain Name from Domain.com, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92296-rally-web-app,Hacker Trail,
A,B6,multiplA.R.,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92303-multipla-r,Hacker Trail,
A,B8,Interactive Projection Mapping,"Most Futuristic Hack - Paypal, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92508-interactive-projection-mapping,Hacker Trail,
A,C1,Swype,"Most Futuristic Hack - Paypal, Best Financial Hack - Capital One, Most Unique Hack - 1517 Fund, Best Digital Forensic Hack - Cipher Tech Solutions, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92319-swype,Hacker Trail,
A,C11,Hand-in-Hand,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri",http://bitcamp2018.devpost.com/submissions/92348-hand-in-hand,Hacker Trail,
A,C13,D&D Town Tool,,http://bitcamp2018.devpost.com/submissions/92359-d-d-town-tool,Hacker Trail,
A,C3,Twitter Emotion/Sentiment Analysis,Best Hack (be passionate) - Facebook,http://bitcamp2018.devpost.com/submissions/92324-twitter-emotion-sentiment-analysis,Hacker Trail,
A,C5,Renewable Energy and Policy,Most Unique Hack - 1517 Fund,http://bitcamp2018.devpost.com/submissions/92328-renewable-energy-and-policy,Hacker Trail,
A,C7,Tilted,"Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92334-tilted,Hacker Trail,
A,C9,middleOutSubscriptions,"Best use of SparkPost API - SparkPost, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Most Unique Hack - 1517 Fund",http://bitcamp2018.devpost.com/submissions/92337-middleoutsubscriptions,Hacker Trail,
A,D10,Rally (iOS app),"Best Domain Name from Domain.com, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92377-rally-ios-app,Hacker Trail,
A,D12,Konnex,,http://bitcamp2018.devpost.com/submissions/92381-konnex,Hacker Trail,
A,D2,CardFree,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Digital Forensic Hack - Cipher Tech Solutions, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92362-cardfree,Hacker Trail,
A,D4,OpticTrace,"Best Digital Forensic Hack - Cipher Tech Solutions, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92368-optictrace,Hacker Trail,
A,D6,CleanShot,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92371-cleanshot,Hacker Trail,
A,D7,ScheduLit,"Most Futuristic Hack - Paypal, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92229-schedulit,Scout Trail,
A,D8,future-funk-generator,,http://bitcamp2018.devpost.com/submissions/92375-future-funk-generator,Hacker Trail,
A,E1,Augmented Reality Presentation Tool,Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton,http://bitcamp2018.devpost.com/submissions/92385-augmented-reality-presentation-tool,Hacker Trail,
A,E11,Inbox Analysis,,http://bitcamp2018.devpost.com/submissions/92459-inbox-analysis,Hacker Trail,
A,E13,Pluto,"Best Use of MongoDB Stitch - MongoDB, Amazon Web Services - Best Use of AWS, Best Designed Investor Education Product - Finra, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92469-pluto,Scout Trail,
A,E3, Serendipity,,http://bitcamp2018.devpost.com/submissions/92387-serendipity,Hacker Trail,
A,E5,tensorscript compiler,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92408-tensorscript-compiler,Hacker Trail,
A,E7,busten_fakes,Best Digital Forensic Hack - Cipher Tech Solutions,http://bitcamp2018.devpost.com/submissions/92435-busten_fakes,Hacker Trail,
A,E9,Breadcrumbs,"Best Hack with Esri APIs and SDKs - Esri, Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92448-breadcrumbs,Hacker Trail,
A,F10,ResQueue,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Philanthropic Hack - Bloomberg",http://bitcamp2018.devpost.com/submissions/92502-resqueue,Hacker Trail,
A,F12,Arkmo,"Amazon Web Services - Best Use of AWS, Decentralise Everything: Blockchain challenge - Ark, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92504-arkmo,Hacker Trail,
A,F2,MyClimate,,http://bitcamp2018.devpost.com/submissions/92480-myclimate,Hacker Trail,
A,F4,Geotify,"Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Accessibility Hack - Microsoft, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92491-geotify,Hacker Trail,
A,F6,Moochacho,"Best use of SparkPost API - SparkPost, Best Domain Name from Domain.com, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92494-moochacho,Hacker Trail,
A,F8,Banana Market,"Best Designed Investor Education Product - Finra, Best Financial Hack - Capital One",http://bitcamp2018.devpost.com/submissions/92500-banana-market,Hacker Trail,
A,G1,KruskalMadness,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92511-kruskalmadness,Hacker Trail,
A,G11,PlanetTerp Scheduler,"Most Futuristic Hack - Paypal, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92527-planetterp-scheduler,Hacker Trail,
A,G13,EZ-Cal,,http://bitcamp2018.devpost.com/submissions/92529-ez-cal,Hacker Trail,
A,G3,Everybody Hates Chris,"Best Hack with Esri APIs and SDKs - Esri, Most Unique Hack - 1517 Fund",http://bitcamp2018.devpost.com/submissions/92514-everybody-hates-chris,Hacker Trail,
A,G5,ByteTheBudget,"Best Use of MongoDB Stitch - MongoDB, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Best Designed Investor Education Product - Finra, Most Unique Hack - 1517 Fund, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92517-bytethebudget,Hacker Trail,
A,G7,PostL8r,Best use of SparkPost API - SparkPost,http://bitcamp2018.devpost.com/submissions/92521-postl8r,Hacker Trail,
A,G9,Bunny Atsume,,http://bitcamp2018.devpost.com/submissions/92524-bunny-atsume,Hacker Trail,
A,H10,Gin Rummy Scorekeeper,,http://bitcamp2018.devpost.com/submissions/92285-gin-rummy-scorekeeper,Scout Trail,
A,H12,blockballot,Decentralise Everything: Blockchain challenge - Ark,http://bitcamp2018.devpost.com/submissions/92291-blockballot,Scout Trail,
A,H2,Resume Website,,http://bitcamp2018.devpost.com/submissions/92535-resume-website,Hacker Trail,
A,H4,Carify,"Best use of SparkPost API - SparkPost, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Domain Name from Domain.com, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92539-carify,Hacker Trail,
A,H6,VocalLearn,,http://bitcamp2018.devpost.com/submissions/92545-vocallearn,Hacker Trail,
A,H8,Procrastination Station,"Best Domain Name from Domain.com, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92278-procrastination-station,Scout Trail,
A,I1,GG 0G,"Using Virtual Reality Technology Design the Best Manufacturing Facility - Lockheed Martin, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92297-gg-0g,Scout Trail,
A,I11,Art with Python - Exploration with Random Loops,,http://bitcamp2018.devpost.com/submissions/92382-art-with-python-exploration-with-random-loops,Scout Trail,
A,I13,Make it Rain,"Best Financial Hack - Capital One, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri",http://bitcamp2018.devpost.com/submissions/92389-make-it-rain,Scout Trail,
A,I3,Flag Practice,Most Unique Hack - 1517 Fund,http://bitcamp2018.devpost.com/submissions/92308-flag-practice,Scout Trail,
A,I5,Against_The_Clock,,http://bitcamp2018.devpost.com/submissions/92314-against_the_clock,Scout Trail,
A,I6,EURECA,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92396-eureca,Hacker Trail,
A,I7,Pianist,"Most Futuristic Hack - Paypal, Best Designed Investor Education Product - Finra, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92320-pianist,Scout Trail,
A,I9,Bitcamp2018,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92327-bitcamp2018,Scout Trail,
A,K11,Acred,"Decentralise Everything: Blockchain challenge - Ark, Most Futuristic Hack - Paypal, Best Financial Hack - Capital One, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92366-acred,Venture Trail,
A,K13,TownHall 2.0,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Most Unique Hack - 1517 Fund, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92405-townhall-2-0,Venture Trail,
A,K7,YouTune,"Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92542-youtune,Scout Trail,
A,K9,CareMode,"Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92313-caremode,Venture Trail,
A,L10,Anarchypedia,"Best Domain Name from Domain.com, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92175-anarchypedia,Hacker Trail,
A,L12,PillBug: The Smarter PillBox,"Best use of SparkPost API - SparkPost, Most Futuristic Hack - Paypal, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92264-pillbug-the-smarter-pillbox,Hacker Trail,
A,L8,CrowdWings,"Best Designed Investor Education Product - Finra, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92540-crowdwings,Venture Trail,
A,M11,BitLamp,"Housing insights â€œin-betweenâ€ù Datasets - Fannie Mae, Best Designed Investor Education Product - Finra, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92477-bitlamp,Scout Trail,
A,O4,Chroma,"Using Virtual Reality Technology Design the Best Manufacturing Facility - Lockheed Martin, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92510-chroma,Scout Trail,
A,Q10,Porcupine,Best Use of MongoDB Stitch - MongoDB,http://bitcamp2018.devpost.com/submissions/92485-porcupine,Scout Trail,
A,Q12,BitAlert,"Decentralise Everything: Blockchain challenge - Ark, Best use of SparkPost API - SparkPost, Most Futuristic Hack - Paypal, Best Philanthropic Hack - Bloomberg, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92492-bitalert,Scout Trail,
A,Q2,HawkEye,"Most Futuristic Hack - Paypal, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri",http://bitcamp2018.devpost.com/submissions/92404-hawkeye,Scout Trail,
A,Q4,eko,,http://bitcamp2018.devpost.com/submissions/92417-eko,Scout Trail,
A,Q6,UNICOMP,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92449-unicomp,Scout Trail,
A,Q8,Reflextion,"Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92472-reflextion,Scout Trail,
A,R1,Beep Me,"Best Accessibility Hack - Microsoft, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92499-beep-me,Scout Trail,
A,R3,Pres.io,Best Hack (be passionate) - Facebook,http://bitcamp2018.devpost.com/submissions/92513-pres-io,Scout Trail,
A,R4,Becorum - Robust Universal Mobility App,"Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Best Financial Hack - Capital One, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92182-becorum-robust-universal-mobility-app,Venture Trail,
A,R6,Myracle,,http://bitcamp2018.devpost.com/submissions/92520-myracle,Scout Trail,
A,S2,TravelBud,Most Unique Hack - 1517 Fund,http://bitcamp2018.devpost.com/submissions/92497-travelbud,Venture Trail,
A,S4,Mr. Don't Blink,"Best Digital Forensic Hack - Cipher Tech Solutions, Using Virtual Reality Technology Design the Best Manufacturing Facility - Lockheed Martin, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92532-mr-don-t-blink,Hacker Trail,
A,S5,Gift It: An iOS and Android Native Platform for Gifts,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92523-gift-it-an-ios-and-android-native-platform-for-gifts,Venture Trail,
