expo,table,project,sponsors,link,category,special
A,S7,Frankenstein's Monkey,"Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92281-frankenstein-s-monkey,Hacker Trail,
A,S8,GeoChain,"Decentralise Everything: Blockchain challenge - Ark, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92530-geochain,Venture Trail,
A,T1,Sheng-Ke (The Tabletop Card Game),"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92269-sheng-ke-the-tabletop-card-game,Hacker Trail,
A,T3,Paranoia,,http://bitcamp2018.devpost.com/submissions/92293-paranoia,Hacker Trail,
A,T5,Bitnana,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92306-bitnana,Hacker Trail,
A,V1,Represent Me,"Best use of SparkPost API - SparkPost, Best Use of MongoDB Stitch - MongoDB, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92279-represent-me,Scout Trail,
A,V7,Immersive Atoms,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92486-immersive-atoms,Hacker Trail,
B,A10,Ram Bars,,http://bitcamp2018.devpost.com/submissions/92280-ram-bars,Hacker Trail,
B,A12,Sketch Ya Later,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92284-sketch-ya-later,Hacker Trail,
B,A6,Testudo Course Monitor,,http://bitcamp2018.devpost.com/submissions/92273-testudo-course-monitor,Hacker Trail,
B,A8,TweetMap,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri",http://bitcamp2018.devpost.com/submissions/92276-tweetmap,Hacker Trail,
B,B11,Tanks!,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92316-tanks,Hacker Trail,
B,B13,Nutribrain,"Best Philanthropic Hack - Bloomberg, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92318-nutribrain,Hacker Trail,
B,B5,Disaster Prevention,Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton,http://bitcamp2018.devpost.com/submissions/92300-disaster-prevention,Hacker Trail,
B,B7,C++ Vending Machine,,http://bitcamp2018.devpost.com/submissions/92304-c-vending-machine,Hacker Trail,
B,B9,CrowdPlay,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92307-crowdplay,Hacker Trail,
B,C10,ShadowSound,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund",http://bitcamp2018.devpost.com/submissions/92339-shadowsound,Hacker Trail,
B,C12,Flock,"Decentralise Everything: Blockchain challenge - Ark, Most Futuristic Hack - Paypal, Best Financial Hack - Capital One, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92352-flock,Hacker Trail,
B,C2,Media-Documentation For Repository,"Amazon Web Services - Best Use of AWS, Best Use of MongoDB Stitch - MongoDB, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92321-media-documentation-for-repository,Hacker Trail,
B,C4,Cyber Bully Identifier,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92325-cyber-bully-identifier,Hacker Trail,
B,C6,StoryBoard,"Best use of SparkPost API - SparkPost, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92332-storyboard,Hacker Trail,
B,C8,Watch as Words,"Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92335-watch-as-words,Hacker Trail,
B,D1,Smile,,http://bitcamp2018.devpost.com/submissions/92360-smile,Hacker Trail,
B,D11,Color Clicker,,http://bitcamp2018.devpost.com/submissions/92380-color-clicker,Hacker Trail,
B,D13,MotOBDII,"Decentralise Everything: Blockchain challenge - Ark, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Best Financial Hack - Capital One, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri",http://bitcamp2018.devpost.com/submissions/92384-motobdii,Hacker Trail,
B,D3,Limacon,"Best Philanthropic Hack - Bloomberg, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92365-limacon,Hacker Trail,
B,D5,Un/Biased,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92369-un-biased,Hacker Trail,
B,D9,VocaLearn,,http://bitcamp2018.devpost.com/submissions/92376-vocalearn,Hacker Trail,
B,E10,HovAR,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Amazon Web Services - Best Use of AWS, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92452-hovar,Hacker Trail,
B,E12,Furious George,Most Unique Hack - 1517 Fund,http://bitcamp2018.devpost.com/submissions/92468-furious-george,Hacker Trail,
B,E2,DareDevil,"Most Futuristic Hack - Paypal, Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92386-daredevil,Hacker Trail,
B,E4,Invest Me,,http://bitcamp2018.devpost.com/submissions/92399-invest-me,Hacker Trail,
B,E6,PlopTab,"Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92416-ploptab,Hacker Trail,
B,E8,DivCoin,"Decentralise Everything: Blockchain challenge - Ark, Most Unique Hack - 1517 Fund, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92441-divcoin,Hacker Trail,
B,F1,Holey Moley!,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Best Hack with Esri APIs and SDKs - Esri, Best use of SparkPost API - SparkPost, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92475-holey-moley,Hacker Trail,
B,F11,pepsi obituary ,,http://bitcamp2018.devpost.com/submissions/92503-pepsi-obituary,Hacker Trail,
B,F13,Market Vote,Decentralise Everything: Blockchain challenge - Ark,http://bitcamp2018.devpost.com/submissions/92505-market-vote,Hacker Trail,
B,F3,BitCampUA,"Best Designed Investor Education Product - Finra, Best Accessibility Hack - Microsoft, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92483-bitcampua,Hacker Trail,
B,F5,The Irate Primate.,Most Unique Hack - 1517 Fund,http://bitcamp2018.devpost.com/submissions/92493-the-irate-primate,Hacker Trail,
B,F7,Hackathon Scrapes,"Best Hack with Esri APIs and SDKs - Esri, Amazon Web Services - Best Use of AWS, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92498-hackathon-scrapes,Hacker Trail,
B,F9,Impulse,"Best Use of MongoDB Stitch - MongoDB, Best Designed Investor Education Product - Finra, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92501-impulse,Hacker Trail,
B,G10,Viper,"Amazon Web Services - Best Use of AWS, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92526-viper,Hacker Trail,
B,G12,politiscribe,"Best Use of MongoDB Stitch - MongoDB, Amazon Web Services - Best Use of AWS, Decentralise Everything: Blockchain challenge - Ark, Most Futuristic Hack - Paypal, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92528-politiscribe,Hacker Trail,
B,G2,Badger AR,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92512-badger-ar,Hacker Trail,
B,G4,Stock Racer,"Best Use of MongoDB Stitch - MongoDB, Best Domain Name from Domain.com, Best Designed Investor Education Product - Finra, Most Unique Hack - 1517 Fund, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92516-stock-racer,Hacker Trail,
B,G6,Sign language to text,,http://bitcamp2018.devpost.com/submissions/92519-sign-language-to-text,Hacker Trail,
B,G8,Face 2 Recommendation ,"Housing insights â€œin-betweenâ€ù Datasets - Fannie Mae, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92522-face-2-recommendation,Hacker Trail,
B,H1,Art of Dance,"Best use of SparkPost API - SparkPost, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92534-art-of-dance,Hacker Trail,
B,H11,Samaritan,"Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Best Use of MongoDB Stitch - MongoDB",http://bitcamp2018.devpost.com/submissions/92290-samaritan,Scout Trail,
B,H13,Burnt,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri, Improving Healthcare with Mobile Technologies - Credible Behavioral Health",http://bitcamp2018.devpost.com/submissions/92292-burnt,Scout Trail,
B,H3,Rucksac,"Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92538-rucksac,Hacker Trail,
B,H5,InvestRobo,"Most Unique Hack - 1517 Fund, Best Financial Hack - Capital One",http://bitcamp2018.devpost.com/submissions/92544-investrobo,Hacker Trail,
B,H7,Meme Relief,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92270-meme-relief,Scout Trail,
B,H9,Alexa Startups,"Amazon Web Services - Best Use of AWS, Best Financial Hack - Capital One, Best Designed Investor Education Product - Finra, Best Use of MongoDB Stitch - MongoDB",http://bitcamp2018.devpost.com/submissions/92283-alexa-startups,Scout Trail,
B,I10,HOW TO HACK A COMPUTER: REMOTE CODE EXECUTION,"Most Unique Hack - 1517 Fund, Best Digital Forensic Hack - Cipher Tech Solutions",http://bitcamp2018.devpost.com/submissions/92378-how-to-hack-a-computer-remote-code-execution,Scout Trail,
B,I12,Racing Yeti Simulator,,http://bitcamp2018.devpost.com/submissions/92383-racing-yeti-simulator,Scout Trail,
B,I2,Fruit | Invest in your future,,http://bitcamp2018.devpost.com/submissions/92301-fruit-invest-in-your-future,Scout Trail,
B,I4,Lumify,"Best IoT Hack Using a Qualcomm Device, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Most Futuristic Hack - Paypal, Best Designed Investor Education Product - Finra, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92312-lumify,Scout Trail,
B,I8,InfoLane,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92322-infolane,Scout Trail,
B,K10,Konnex,Best Designed Investor Education Product - Finra,http://bitcamp2018.devpost.com/submissions/92357-konnex,Venture Trail,
B,K12,Shotradar,"Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92388-shotradar,Venture Trail,
B,K8,Third Floor Planning,"Best Domain Name from Domain.com, Most Unique Hack - 1517 Fund",http://bitcamp2018.devpost.com/submissions/92287-third-floor-planning,Venture Trail,
B,L11,Slionel Messi,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92207-slionel-messi,Hacker Trail,
B,L13,Schedule Helper,,http://bitcamp2018.devpost.com/submissions/92265-schedule-helper,Hacker Trail,
B,L7,P2P Microfinance,"Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92531-p2p-microfinance,Venture Trail,
B,L9,One Percent Closer,"Best Philanthropic Hack - Bloomberg, Best Financial Hack - Capital One, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92548-one-percent-closer,Hacker Trail,
B,M7,Potato...The Game,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92315-potato-the-game,Scout Trail,
B,Q1,UNICOMP,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92391-unicomp,Scout Trail,
B,Q11,Letter of Credit using BlockChain,"Decentralise Everything: Blockchain challenge - Ark, Best Financial Hack - Capital One",http://bitcamp2018.devpost.com/submissions/92489-letter-of-credit-using-blockchain,Scout Trail,
B,Q13,how_to_survive_a_hackathon,"Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92495-how_to_survive_a_hackathon,Scout Trail,
B,Q3,"Bono - Invest Safe, Invest Smart","Best Financial Hack - Capital One, Best Designed Investor Education Product - Finra",http://bitcamp2018.devpost.com/submissions/92413-bono-invest-safe-invest-smart,Scout Trail,
B,Q5,SeniorBot,"Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92440-seniorbot,Scout Trail,
B,Q7,Augmented Reality Scavenger Hunt,,http://bitcamp2018.devpost.com/submissions/92463-augmented-reality-scavenger-hunt,Scout Trail,
B,Q9,FindMe,"Best Use of MongoDB Stitch - MongoDB, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92478-findme,Scout Trail,
B,R2,BitByBit,Best Hack (be passionate) - Facebook,http://bitcamp2018.devpost.com/submissions/92509-bitbybit,Scout Trail,
B,R5,HomefromHome: Housing Market GIS,"Best Hack with Esri APIs and SDKs - Esri, Housing insights â€œin-betweenâ€ù Datasets - Fannie Mae, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92515-homefromhome-housing-market-gis,Scout Trail,
B,R7,Twitter to Physical Arduino Interface,,http://bitcamp2018.devpost.com/submissions/92533-twitter-to-physical-arduino-interface,Scout Trail,
B,S1,Mapifier,"Best Use of MongoDB Stitch - MongoDB, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92421-mapifier,Venture Trail,
B,S3,NextUp,"Best use of SparkPost API - SparkPost, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Designed Investor Education Product - Finra, Most Futuristic Hack - Paypal, Best Accessibility Hack - Microsoft, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92518-nextup,Venture Trail,
B,S6,Career-Connectzy,"Best IoT Hack Using a Qualcomm Device, Best Use of MongoDB Stitch - MongoDB, Best use of SparkPost API - SparkPost, Best Domain Name from Domain.com, Best Designed Investor Education Product - Finra, Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92525-career-connectzy,Venture Trail,
B,T2,Close Call,"Amazon Web Services - Best Use of AWS, Best Hack for Aiding Natural Disaster Recovery Efforts - Booz Allen Hamilton, Most Unique Hack - 1517 Fund, Best Philanthropic Hack - Bloomberg, Best Hack (be passionate) - Facebook, Best Hack with Esri APIs and SDKs - Esri, Improving Healthcare with Mobile Technologies - Credible Behavioral Health",http://bitcamp2018.devpost.com/submissions/92289-close-call,Hacker Trail,
B,T4,PharmerC,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook, Improving Healthcare with Mobile Technologies - Credible Behavioral Health, Best Accessibility Hack - Microsoft",http://bitcamp2018.devpost.com/submissions/92294-pharmerc,Hacker Trail,
B,T6,AirDJ,"Most Futuristic Hack - Paypal, Most Unique Hack - 1517 Fund, Best Hack (be passionate) - Facebook",http://bitcamp2018.devpost.com/submissions/92372-airdj,Hacker Trail,